LoteProcesoID,FechaIngresoID,FechaIngreso,FechaSalidaID,FechaSalida,PlantaID,LineaProcesoID,FormatoID,LoteCampoOrigenID,Campania,KgIngresoMP,KgProductoTerminado,KgMermaProceso,KgRechazoCalidad,HorasOperacion,CostoProcesoSoles
LP-2022-000437,20220922,2022-09-22,20220924,2022-09-24,PLT02,LIN006,FMT02,LC-2022-001809,2022,53752.72,29700.06,21885.88,2166.78,71.73,114008.71
LP-2022-000440,20220924,2022-09-24,20220925,2022-09-25,PLT01,LIN004,FMT05,LC-2022-000571,2022,50116.7,38711.51,10396.51,1008.68,61.22,151286.62
LP-2022-000451,20220927,2022-09-27,20220928,2022-09-28,PLT02,LIN006,FMT02,LC-2022-000118,2022,7879.66,5378.77,2000.93,499.96,12.92,20902.14
LP-2022-000457,20220929,2022-09-29,20221002,2022-10-02,PLT02,LIN005,FMT03,LC-2022-002567,2022,17757.42,11635.2,5640.21,482.01,28.0,52524.37
LP-2022-000458,20220929,2022-09-29,20220930,2022-09-30,PLT01,LIN003,FMT04,LC-2022-002567,2022,13436.72,8804.51,4180.61,451.6,16.69,40858.12
LP-2022-000461,20220930,2022-09-30,20221002,2022-10-02,PLT02,LIN005,FMT01,LC-2022-002059,2022,27019.16,20238.42,5554.78,1225.96,47.63,79885.91
LP-2022-000463,20221001,2022-10-01,20221002,2022-10-02,PLT01,LIN004,FMT05,LC-2022-001479,2022,16447.43,13519.8,2732.0,195.63,20.29,64208.25
LP-2022-000464,20221001,2022-10-01,20221003,2022-10-03,PLT02,LIN007,FMT04,LC-2022-001479,2022,123731.09,81043.8,34690.5,7996.79,160.53,386935.38
LP-2022-000472,20221005,2022-10-05,20221006,2022-10-06,PLT02,LIN008,FMT05,LC-2022-000125,2022,29158.98,23241.21,5125.47,792.3,34.05,101062.45
LP-2022-000479,20221007,2022-10-07,20221008,2022-10-08,PLT02,LIN008,FMT05,LC-2022-002703,2022,80350.14,62158.12,13174.49,5017.53,102.87,269655.36
LP-2022-000487,20221011,2022-10-11,20221012,2022-10-12,PLT02,LIN008,FMT05,LC-2022-002633,2022,68628.44,54169.19,12200.19,2259.06,78.55,217832.69
LP-2022-000496,20221016,2022-10-16,20221018,2022-10-18,PLT02,LIN007,FMT04,LC-2022-000932,2022,43539.88,28593.22,13188.89,1757.77,48.9,139323.04
LP-2022-000528,20221027,2022-10-27,20221028,2022-10-28,PLT01,LIN001,FMT03,LC-2022-000854,2022,31840.41,21190.99,9064.38,1585.04,49.43,85605.34
LP-2022-000529,20221028,2022-10-28,20221029,2022-10-29,PLT02,LIN008,FMT05,LC-2022-002704,2022,204490.16,161468.71,41999.0,1022.45,247.77,674580.64
LP-2022-000533,20221031,2022-10-31,20221102,2022-11-02,PLT01,LIN004,FMT05,LC-2022-000143,2022,8177.7,5908.16,2085.63,183.91,8.97,22520.11
LP-2022-000544,20221105,2022-11-05,20221106,2022-11-06,PLT01,LIN003,FMT04,LC-2022-000815,2022,7989.38,5480.45,2016.46,492.47,10.13,21611.63
LP-2022-000566,20221113,2022-11-13,20221114,2022-11-14,PLT02,LIN008,FMT05,LC-2022-000898,2022,66201.76,52439.25,9896.58,3865.93,76.93,217835.04
LP-2022-000603,20221128,2022-11-28,20221130,2022-11-30,PLT01,LIN004,FMT05,LC-2022-002108,2022,13821.8,10214.49,3089.31,518.0,14.97,43700.16
LP-2022-000611,20221202,2022-12-02,20221203,2022-12-03,PLT01,LIN002,FMT01,LC-2022-001158,2022,15521.19,10022.11,4753.22,745.86,21.95,40572.14
LP-2022-000618,20221205,2022-12-05,20221207,2022-12-07,PLT02,LIN005,FMT02,LC-2022-002516,2022,7689.26,5378.54,2008.84,301.88,12.99,20350.3
LP-2022-000621,20221206,2022-12-06,20221208,2022-12-08,PLT01,LIN003,FMT04,LC-2022-000279,2022,670.16,488.22,152.58,29.36,0.92,2096.21
LP-2022-000633,20221213,2022-12-13,20221215,2022-12-15,PLT02,LIN005,FMT01,LC-2022-001727,2022,6327.04,4407.84,1728.93,190.27,11.26,19510.78
LP-2022-000650,20221221,2022-12-21,20221223,2022-12-23,PLT01,LIN004,FMT05,LC-2022-000915,2022,45539.68,35921.35,9390.63,227.7,54.65,155975.24
LP-2022-000651,20221222,2022-12-22,20221224,2022-12-24,PLT01,LIN004,FMT05,LC-2022-001999,2022,25610.57,20652.18,3391.67,1566.72,31.12,87452.77
LP-2022-000652,20221222,2022-12-22,20221223,2022-12-23,PLT02,LIN007,FMT04,LC-2022-001999,2022,13186.68,9934.89,2394.68,857.11,17.11,41574.53
LP-2022-000663,20221227,2022-12-27,20221228,2022-12-28,PLT02,LIN007,FMT04,LC-2022-002328,2022,13297.12,9845.86,2889.83,561.43,18.03,38226.5
LP-2023-000679,20230101,2023-01-01,20230102,2023-01-02,PLT01,LIN002,FMT03,LC-2022-001703,2023,8205.82,5588.29,2357.06,260.47,13.98,27018.83
LP-2023-000694,20230108,2023-01-08,20230109,2023-01-09,PLT01,LIN002,FMT01,LC-2023-005139,2023,1350.58,766.02,561.58,22.98,1.76,2816.14
LP-2023-000696,20230110,2023-01-10,20230111,2023-01-11,PLT01,LIN001,FMT03,LC-2023-004409,2023,2796.87,1741.69,926.32,128.86,4.07,8167.7
LP-2023-000706,20230114,2023-01-14,20230115,2023-01-15,PLT01,LIN001,FMT03,LC-2023-005816,2023,4866.07,3111.0,1571.51,183.56,8.03,17704.53
LP-2023-000745,20230201,2023-02-01,20230203,2023-02-03,PLT01,LIN002,FMT03,LC-2023-003613,2023,17445.51,10374.57,6141.5,929.44,23.49,45535.96
LP-2023-000760,20230507,2023-05-07,20230509,2023-05-09,PLT02,LIN008,FMT05,LC-2023-005656,2023,35406.87,27930.87,5974.5,1501.5,45.49,112184.36
LP-2023-000768,20230511,2023-05-11,20230513,2023-05-13,PLT02,LIN005,FMT02,LC-2023-004798,2023,80813.79,53826.49,21156.17,5831.13,130.08,268159.55
LP-2023-000783,20230517,2023-05-17,20230518,2023-05-18,PLT02,LIN005,FMT02,LC-2023-003000,2023,29025.71,17696.87,9764.76,1564.08,40.3,78971.53
LP-2023-000788,20230518,2023-05-18,20230519,2023-05-19,PLT02,LIN006,FMT01,LC-2023-005672,2023,49343.09,31063.7,16064.75,2214.64,77.35,137231.0
LP-2023-000799,20230524,2023-05-24,20230525,2023-05-25,PLT01,LIN004,FMT05,LC-2023-004044,2023,31968.25,23992.93,7089.44,885.88,39.24,76819.26
LP-2023-000802,20230525,2023-05-25,20230526,2023-05-26,PLT02,LIN008,FMT05,LC-2023-002836,2023,10147.59,7935.3,1676.96,535.33,13.16,38207.83
LP-2023-000818,20230531,2023-05-31,20230602,2023-06-02,PLT01,LIN004,FMT05,LC-2023-003302,2023,20703.4,15947.21,4389.51,366.68,26.62,61025.28
LP-2023-000820,20230531,2023-05-31,20230601,2023-06-01,PLT01,LIN002,FMT01,LC-2023-003302,2023,32269.54,22706.48,7122.23,2440.83,58.66,95279.98
LP-2023-000841,20230608,2023-06-08,20230610,2023-06-10,PLT02,LIN005,FMT01,LC-2023-004782,2023,60572.68,37900.37,20650.07,2022.24,92.91,159277.7
LP-2023-000842,20230608,2023-06-08,20230611,2023-06-11,PLT01,LIN003,FMT04,LC-2023-004782,2023,31869.74,21745.36,9361.64,762.74,41.81,91762.31
LP-2023-000848,20230610,2023-06-10,20230611,2023-06-11,PLT02,LIN005,FMT03,LC-2023-003269,2023,722.95,447.83,242.9,32.22,1.1,1964.13
LP-2023-000859,20230614,2023-06-14,20230616,2023-06-16,PLT01,LIN003,FMT04,LC-2023-003755,2023,67151.64,49926.24,14167.95,3057.45,92.22,208398.83
LP-2023-000890,20230626,2023-06-26,20230628,2023-06-28,PLT02,LIN008,FMT05,LC-2023-003968,2023,8992.48,6840.48,1796.87,355.13,10.84,25913.99
LP-2023-000892,20230627,2023-06-27,20230628,2023-06-28,PLT02,LIN005,FMT01,LC-2023-005839,2023,17870.05,11299.1,6028.27,542.68,28.37,43742.53
LP-2023-000908,20230704,2023-07-04,20230705,2023-07-05,PLT02,LIN005,FMT01,LC-2023-005756,2023,20127.91,13160.69,6336.74,630.48,29.6,53505.11
LP-2023-000912,20230706,2023-07-06,20230707,2023-07-07,PLT02,LIN007,FMT04,LC-2023-005143,2023,150915.33,117172.74,26922.81,6819.78,206.34,532494.73
LP-2023-000927,20230711,2023-07-11,20230714,2023-07-14,PLT02,LIN006,FMT01,LC-2023-005037,2023,20524.53,11373.11,8863.03,288.39,25.96,47850.42
LP-2023-000938,20230715,2023-07-15,20230717,2023-07-17,PLT01,LIN002,FMT03,LC-2023-003066,2023,176914.86,107626.66,62832.41,6455.79,253.81,431937.07
LP-2023-000941,20230716,2023-07-16,20230719,2023-07-19,PLT02,LIN007,FMT04,LC-2023-003862,2023,45326.36,34033.8,9515.76,1776.8,61.18,158078.53
LP-2023-000945,20230718,2023-07-18,20230719,2023-07-19,PLT02,LIN005,FMT02,LC-2023-003413,2023,33919.91,24483.79,7539.37,1896.75,60.28,110425.71
LP-2023-000946,20230719,2023-07-19,20230722,2023-07-22,PLT02,LIN007,FMT04,LC-2023-004667,2023,81894.94,59647.09,17747.6,4500.25,113.35,237258.16
LP-2023-000950,20230722,2023-07-22,20230723,2023-07-23,PLT01,LIN001,FMT02,LC-2023-005299,2023,91279.56,63958.46,25470.24,1850.86,146.59,221279.65
LP-2023-000970,20230731,2023-07-31,20230802,2023-08-02,PLT02,LIN006,FMT02,LC-2023-005580,2023,54656.91,33839.28,18156.18,2661.45,79.67,141294.33
LP-2023-000977,20230803,2023-08-03,20230805,2023-08-05,PLT02,LIN006,FMT03,LC-2023-002851,2023,21665.6,13419.18,6995.83,1250.59,32.11,50313.61
LP-2023-000979,20230803,2023-08-03,20230805,2023-08-05,PLT02,LIN008,FMT05,LC-2023-002851,2023,69553.21,50740.21,16446.76,2366.24,81.24,226702.01
LP-2023-000980,20230803,2023-08-03,20230804,2023-08-04,PLT02,LIN008,FMT05,LC-2023-002851,2023,18791.54,15263.62,2770.3,757.62,23.53,54478.19
LP-2023-001000,20230809,2023-08-09,20230812,2023-08-12,PLT02,LIN008,FMT05,LC-2023-005279,2023,22318.17,18042.38,3212.64,1063.15,28.48,80588.42
LP-2023-001012,20230814,2023-08-14,20230816,2023-08-16,PLT02,LIN008,FMT05,LC-2023-005909,2023,31914.35,24075.64,6405.32,1433.39,35.21,76583.67
LP-2023-001015,20230816,2023-08-16,20230817,2023-08-17,PLT01,LIN004,FMT05,LC-2023-004363,2023,96347.05,77204.8,15696.06,3446.19,126.52,336158.32
LP-2023-001018,20230817,2023-08-17,20230818,2023-08-18,PLT01,LIN001,FMT02,LC-2023-004073,2023,37644.19,25264.12,11587.96,792.11,65.27,109319.41
LP-2023-001024,20230818,2023-08-18,20230819,2023-08-19,PLT01,LIN004,FMT05,LC-2023-005526,2023,69638.05,54405.33,12989.44,2243.28,83.11,218131.41
LP-2023-001026,20230819,2023-08-19,20230820,2023-08-20,PLT02,LIN006,FMT02,LC-2023-003439,2023,37613.43,25778.47,9552.62,2282.34,59.7,102504.9
LP-2023-001035,20230822,2023-08-22,20230824,2023-08-24,PLT02,LIN006,FMT02,LC-2023-004104,2023,36664.35,26100.88,9708.63,854.84,57.88,105438.62
LP-2023-001045,20230826,2023-08-26,20230827,2023-08-27,PLT02,LIN006,FMT03,LC-2023-004509,2023,25684.29,15825.14,8271.83,1587.32,39.11,59316.37
LP-2023-001056,20230831,2023-08-31,20230901,2023-09-01,PLT01,LIN002,FMT01,LC-2023-005644,2023,42804.61,26537.43,13994.37,2272.81,64.4,116441.57
LP-2023-001062,20230903,2023-09-03,20230905,2023-09-05,PLT01,LIN003,FMT04,LC-2023-004014,2023,99054.14,69200.87,27965.5,1887.77,122.69,260211.75
LP-2023-001065,20230904,2023-09-04,20230906,2023-09-06,PLT02,LIN006,FMT03,LC-2023-003783,2023,29186.88,19724.61,8229.36,1232.91,46.13,83358.82
LP-2023-001069,20230906,2023-09-06,20230907,2023-09-07,PLT01,LIN004,FMT05,LC-2023-004418,2023,44214.69,36438.14,5228.78,2547.77,56.08,176393.7
LP-2023-001076,20230909,2023-09-09,20230910,2023-09-10,PLT01,LIN003,FMT04,LC-2023-005715,2023,42966.52,27410.71,14047.46,1508.35,52.15,97332.62
LP-2023-001089,20230912,2023-09-12,20230914,2023-09-14,PLT02,LIN008,FMT05,LC-2023-003604,2023,22379.85,18054.49,3522.68,802.68,30.38,88024.18
LP-2023-001090,20230913,2023-09-13,20230914,2023-09-14,PLT02,LIN006,FMT01,LC-2023-003717,2023,109164.75,71141.92,32833.46,5189.37,156.82,339315.17
LP-2023-001104,20230919,2023-09-19,20230920,2023-09-20,PLT01,LIN002,FMT02,LC-2023-004308,2023,134501.71,92467.32,38531.79,3502.6,231.95,371511.78
LP-2023-001118,20230925,2023-09-25,20230926,2023-09-26,PLT02,LIN006,FMT01,LC-2023-004977,2023,31944.59,21568.38,9393.9,982.31,48.6,88715.18
LP-2023-001128,20230927,2023-09-27,20230929,2023-09-29,PLT02,LIN008,FMT05,LC-2023-003639,2023,30569.74,24159.32,5065.71,1344.71,39.3,93801.72
LP-2023-001134,20230929,2023-09-29,20230930,2023-09-30,PLT01,LIN004,FMT05,LC-2023-003650,2023,84704.09,66865.6,13476.54,4361.95,103.33,237253.9
LP-2023-001147,20231005,2023-10-05,20231007,2023-10-07,PLT01,LIN003,FMT04,LC-2023-003504,2023,24194.49,16330.84,7296.79,566.86,28.81,68599.88
LP-2023-001160,20231011,2023-10-11,20231012,2023-10-12,PLT01,LIN002,FMT03,LC-2023-003628,2023,13867.39,9628.03,3604.34,635.02,24.46,35668.66
LP-2023-001174,20231016,2023-10-16,20231017,2023-10-17,PLT01,LIN001,FMT01,LC-2023-005588,2023,27821.67,20888.35,5727.45,1205.87,47.87,90869.31
LP-2023-001175,20231017,2023-10-17,20231018,2023-10-18,PLT01,LIN004,FMT05,LC-2023-004040,2023,78977.73,66342.1,10479.74,2155.89,109.22,284070.01
LP-2023-001178,20231018,2023-10-18,20231020,2023-10-20,PLT01,LIN004,FMT05,LC-2023-005062,2023,2039.14,1674.13,322.14,42.87,2.72,6982.07
LP-2023-001187,20231022,2023-10-22,20231023,2023-10-23,PLT02,LIN005,FMT03,LC-2023-005441,2023,57655.34,38376.88,18141.45,1137.01,90.0,168107.24
LP-2023-001201,20231031,2023-10-31,20231101,2023-11-01,PLT01,LIN004,FMT05,LC-2023-002754,2023,86635.1,64554.88,17939.88,4140.34,105.49,241274.2
LP-2023-001205,20231101,2023-11-01,20231102,2023-11-02,PLT02,LIN007,FMT04,LC-2023-005651,2023,6408.37,4608.58,1521.35,278.44,8.07,19227.43
LP-2023-001214,20231105,2023-11-05,20231106,2023-11-06,PLT02,LIN007,FMT04,LC-2023-004982,2023,55945.16,38269.58,14876.89,2798.69,67.57,163221.31
LP-2023-001217,20231107,2023-11-07,20231108,2023-11-08,PLT01,LIN002,FMT03,LC-2023-003722,2023,21566.55,14021.55,7303.83,241.17,32.55,60902.8
LP-2023-001248,20231122,2023-11-22,20231123,2023-11-23,PLT01,LIN003,FMT04,LC-2023-004313,2023,3473.74,2306.27,1002.61,164.86,4.48,10225.54
LP-2023-001260,20231128,2023-11-28,20231130,2023-11-30,PLT02,LIN005,FMT03,LC-2023-004454,2023,14496.9,10271.79,3495.02,730.09,26.32,37647.99
LP-2023-001262,20231128,2023-11-28,20231129,2023-11-29,PLT01,LIN002,FMT01,LC-2023-004454,2023,9048.5,6211.41,2462.22,374.87,15.21,27396.01
LP-2023-001265,20231129,2023-11-29,20231130,2023-11-30,PLT02,LIN007,FMT04,LC-2023-002997,2023,31931.88,23878.5,6400.61,1652.77,42.84,124707.11
LP-2023-001266,20231129,2023-11-29,20231201,2023-12-01,PLT02,LIN005,FMT02,LC-2023-002997,2023,25295.08,14120.54,10534.98,639.56,35.93,67386.25
LP-2023-001272,20231203,2023-12-03,20231205,2023-12-05,PLT02,LIN006,FMT03,LC-2023-003457,2023,5186.09,3658.13,1183.8,344.16,8.13,13301.42
LP-2023-001282,20231207,2023-12-07,20231209,2023-12-09,PLT02,LIN008,FMT05,LC-2023-002849,2023,12659.85,10257.81,1863.15,538.89,15.5,41787.19
LP-2023-001287,20231209,2023-12-09,20231211,2023-12-11,PLT01,LIN002,FMT03,LC-2023-005065,2023,1247.77,761.42,443.17,43.18,1.75,3042.77
LP-2023-001289,20231209,2023-12-09,20231212,2023-12-12,PLT02,LIN005,FMT02,LC-2023-005065,2023,7283.13,4010.17,3002.01,270.95,9.01,17523.1
LP-2023-001300,20231214,2023-12-14,20231216,2023-12-16,PLT01,LIN003,FMT04,LC-2023-005127,2023,5288.26,3659.83,1461.32,167.11,7.15,14452.79
LP-2023-001310,20231218,2023-12-18,20231219,2023-12-19,PLT01,LIN001,FMT03,LC-2023-003909,2023,20240.45,12743.0,7035.99,461.46,29.19,56192.43
LP-2023-001337,20231231,2023-12-31,20240103,2024-01-03,PLT02,LIN008,FMT05,LC-2023-003747,2023,14963.56,11422.96,2655.56,885.04,17.4,46546.64
LP-2024-001345,20240102,2024-01-02,20240103,2024-01-03,PLT01,LIN002,FMT02,LC-2023-005504,2024,12782.77,7841.84,4579.04,361.89,17.67,31299.87
LP-2024-001357,20240106,2024-01-06,20240107,2024-01-07,PLT01,LIN004,FMT05,LC-2024-006490,2024,29656.69,22464.2,5590.03,1602.46,36.55,97141.15
LP-2024-001377,20240113,2024-01-13,20240114,2024-01-14,PLT02,LIN005,FMT02,LC-2024-007487,2024,5663.92,3664.22,1912.85,86.85,9.49,16751.36
LP-2024-001392,20240120,2024-01-20,20240121,2024-01-21,PLT01,LIN003,FMT04,LC-2024-007238,2024,15848.2,11562.04,3419.79,866.37,22.62,56063.2
LP-2024-001396,20240122,2024-01-22,20240123,2024-01-23,PLT01,LIN003,FMT04,LC-2024-006394,2024,35855.0,27924.42,5506.6,2423.98,48.37,132007.02
LP-2024-001408,20240127,2024-01-27,20240130,2024-01-30,PLT02,LIN007,FMT04,LC-2024-006796,2024,4229.69,2898.11,1102.58,229.0,5.24,12960.55
LP-2024-001411,20240128,2024-01-28,20240129,2024-01-29,PLT02,LIN006,FMT02,LC-2024-007511,2024,7062.31,4595.7,2199.01,267.6,11.39,20545.95
LP-2024-001432,20240504,2024-05-04,20240507,2024-05-07,PLT01,LIN002,FMT02,LC-2024-007173,2024,73990.72,51445.47,18148.46,4396.79,129.13,201134.59
LP-2024-001438,20240506,2024-05-06,20240507,2024-05-07,PLT01,LIN002,FMT03,LC-2024-008218,2024,21622.1,14344.16,6653.43,624.51,35.14,56888.31
LP-2024-001445,20240508,2024-05-08,20240510,2024-05-10,PLT02,LIN006,FMT02,LC-2024-008062,2024,40065.18,25327.53,12806.46,1931.19,61.48,96794.03
LP-2024-001454,20240513,2024-05-13,20240515,2024-05-15,PLT01,LIN002,FMT02,LC-2024-006363,2024,10708.58,7482.92,2955.18,270.48,18.31,35137.31
LP-2024-001466,20240518,2024-05-18,20240519,2024-05-19,PLT01,LIN003,FMT04,LC-2024-008602,2024,97624.53,67670.83,25821.8,4131.9,122.56,261988.05
LP-2024-001491,20240527,2024-05-27,20240528,2024-05-28,PLT01,LIN002,FMT01,LC-2024-006288,2024,19067.61,13887.17,4393.01,787.43,30.41,62291.43
LP-2024-001504,20240601,2024-06-01,20240602,2024-06-02,PLT01,LIN004,FMT05,LC-2024-009288,2024,64232.74,47339.04,14044.66,2849.04,72.0,195016.71
LP-2024-001507,20240604,2024-06-04,20240605,2024-06-05,PLT02,LIN005,FMT01,LC-2024-007028,2024,28802.62,19906.09,7585.96,1310.57,46.92,87898.91
LP-2024-001508,20240604,2024-06-04,20240605,2024-06-05,PLT01,LIN003,FMT04,LC-2024-007028,2024,8302.56,6155.65,1928.93,217.98,11.01,29481.46
LP-2024-001512,20240605,2024-06-05,20240606,2024-06-06,PLT01,LIN001,FMT03,LC-2024-009384,2024,9182.57,6396.33,2443.63,342.61,16.25,22916.62
LP-2024-001515,20240606,2024-06-06,20240607,2024-06-07,PLT02,LIN007,FMT04,LC-2024-008916,2024,27017.07,18934.19,7372.09,710.79,36.43,69585.21
LP-2024-001540,20240615,2024-06-15,20240617,2024-06-17,PLT02,LIN008,FMT05,LC-2024-009053,2024,25925.09,19508.22,5065.78,1351.09,30.68,63024.73
