DespachoID,FechaDespachoID,FechaDespacho,ClienteID,DestinoID,FormatoID,NavieraID,IncotermID,LoteProcesoID,Campania,ContenedorNum,NumPallets,KgNetosExportados,ValorFOB_USD,CostoLogisticoUSD,DiasTransitoComprometidos,DiasTransitoReales,EstadoDespacho
204,20220710,2022-07-10,CLI0009,DST04,FMT05,NAV01,INC03,LP-2022-000240,2022,HLBU7206043,22,21423.44,91713.75,10949.42,24,23,OnTime
230,20220729,2022-07-29,CLI0010,DST03,FMT04,NAV04,INC03,LP-2022-000265,2022,CMAU6206627,22,21786.94,102015.17,7107.05,25,26,OnTime
239,20220728,2022-07-28,CLI0024,DST02,FMT01,NAV04,INC03,LP-2022-000272,2022,CMAU2038236,22,22911.9,84776.32,11090.75,18,16,OnTime
240,20220730,2022-07-30,CLI0004,DST02,FMT01,NAV05,INC01,LP-2022-000272,2022,HLBU5396465,21,19669.05,76016.94,7833.8,18,19,OnTime
241,20220801,2022-08-01,CLI0019,DST06,FMT02,NAV01,INC01,LP-2022-000275,2022,MEDU4642361,22,18739.29,63453.11,6892.04,23,22,OnTime
255,20220810,2022-08-10,CLI0013,DST05,FMT04,NAV05,INC02,LP-2022-000268,2022,MEDU5995017,18,15916.4,72298.66,6627.15,26,25,OnTime
257,20220731,2022-07-31,CLI0013,DST05,FMT04,NAV01,INC03,LP-2022-000268,2022,HLBU8560680,20,17522.23,83081.65,10289.43,26,27,OnTime
258,20220807,2022-08-07,CLI0029,DST07,FMT04,NAV01,INC02,LP-2022-000268,2022,HLBU8963826,19,18645.52,70081.05,7296.84,24,31,Late
264,20220727,2022-07-27,CLI0026,DST01,FMT05,NAV04,INC03,LP-2022-000274,2022,MEDU1731051,22,19313.94,75314.71,8428.94,22,21,OnTime
267,20220731,2022-07-31,CLI0015,DST02,FMT05,NAV04,INC02,LP-2022-000274,2022,MEDU1187943,21,21092.13,90917.63,10163.42,18,15,Early
280,20220814,2022-08-14,CLI0008,DST03,FMT03,NAV04,INC01,LP-2022-000288,2022,CMAU2136868,19,18937.91,56984.17,6644.16,25,22,Early
290,20220805,2022-08-05,CLI0031,DST03,FMT03,NAV03,INC02,LP-2022-000288,2022,CMAU8882845,21,18912.96,59927.61,4240.01,25,30,Late
292,20220731,2022-07-31,CLI0026,DST01,FMT03,NAV04,INC02,LP-2022-000288,2022,MEDU1184617,21,21028.87,64951.87,10028.94,22,23,OnTime
296,20220814,2022-08-14,CLI0024,DST02,FMT05,NAV05,INC02,LP-2022-000291,2022,CMAU9657277,20,19107.79,67400.82,7363.0,18,19,OnTime
299,20220820,2022-08-20,CLI0002,DST01,FMT01,NAV03,INC02,LP-2022-000320,2022,MSKU9172034,22,20853.18,93735.04,7614.02,22,21,OnTime
300,20220831,2022-08-31,CLI0027,DST09,FMT01,NAV03,INC03,LP-2022-000320,2022,HLBU2309289,21,17973.09,71070.99,6727.85,21,26,OnTime
310,20220820,2022-08-20,CLI0023,DST03,FMT04,NAV01,INC03,LP-2022-000308,2022,MSKU9460922,18,16119.59,71525.84,7009.7,25,29,Late
315,20220816,2022-08-16,CLI0030,DST04,FMT04,NAV03,INC01,LP-2022-000308,2022,MEDU1554165,22,21946.68,90764.88,10644.27,24,23,OnTime
316,20220815,2022-08-15,CLI0031,DST03,FMT04,NAV01,INC03,LP-2022-000308,2022,CMAU2486048,19,19252.52,91099.07,7440.18,25,34,Late
322,20220817,2022-08-17,CLI0010,DST03,FMT05,NAV01,INC03,LP-2022-000314,2022,CMAU8437139,20,18041.11,47099.93,7683.77,25,28,OnTime
323,20220815,2022-08-15,CLI0029,DST07,FMT05,NAV03,INC03,LP-2022-000314,2022,MEDU4678225,19,18699.88,48485.05,9447.01,24,25,OnTime
326,20220818,2022-08-18,CLI0002,DST01,FMT01,NAV05,INC01,LP-2022-000327,2022,MEDU5178990,19,20457.91,100186.48,9526.97,22,22,OnTime
332,20220826,2022-08-26,CLI0026,DST01,FMT03,NAV04,INC03,LP-2022-000323,2022,CMAU6303852,22,23191.87,69322.82,9871.52,22,20,OnTime
359,20220909,2022-09-09,CLI0022,DST05,FMT01,NAV03,INC01,LP-2022-000337,2022,HLBU7084222,19,18159.35,76917.56,6390.27,26,31,OnTime
388,20220912,2022-09-12,CLI0012,DST01,FMT01,NAV02,INC03,LP-2022-000364,2022,CMAU2899405,22,19269.35,86993.41,5065.0,22,20,OnTime
394,20220905,2022-09-05,CLI0017,DST01,FMT02,NAV04,INC03,LP-2022-000358,2022,HLBU4225606,19,20432.93,67810.76,12488.21,22,24,OnTime
403,20220911,2022-09-11,CLI0016,DST07,FMT04,NAV03,INC01,LP-2022-000357,2022,MEDU1068803,21,21114.99,96839.68,8245.87,24,29,Late
411,20220831,2022-08-31,CLI0032,DST01,FMT05,NAV02,INC01,LP-2022-000361,2022,MEDU2340886,21,20578.1,77495.07,7091.42,22,26,OnTime
415,20220913,2022-09-13,CLI0027,DST09,FMT05,NAV04,INC02,LP-2022-000361,2022,CMAU9282759,20,20964.05,86558.47,9747.02,21,18,Early
433,20220916,2022-09-16,CLI0031,DST03,FMT02,NAV03,INC01,LP-2022-000373,2022,MEDU5856304,22,22297.92,63007.23,9643.71,25,23,OnTime
439,20220924,2022-09-24,CLI0023,DST03,FMT04,NAV03,INC01,LP-2022-000378,2022,CMAU6641870,22,22865.94,111391.43,6754.15,25,23,OnTime
440,20220918,2022-09-18,CLI0002,DST01,FMT04,NAV03,INC03,LP-2022-000378,2022,CMAU4501785,22,19615.37,91766.59,9377.9,22,28,Late
443,20220906,2022-09-06,CLI0011,DST09,FMT04,NAV01,INC03,LP-2022-000378,2022,MSKU7350093,19,16832.68,71461.46,5881.85,21,24,OnTime
451,20220920,2022-09-20,CLI0003,DST02,FMT01,NAV02,INC01,LP-2022-000387,2022,MSKU2510101,18,17616.48,79001.1,7772.85,18,21,OnTime
479,20221007,2022-10-07,CLI0006,DST01,FMT02,NAV01,INC02,LP-2022-000424,2022,MEDU4233400,21,19075.7,58972.53,10218.62,22,22,OnTime
502,20220923,2022-09-23,CLI0015,DST02,FMT05,NAV02,INC01,LP-2022-000414,2022,CMAU5885730,20,20695.2,62091.81,10744.27,18,20,OnTime
507,20221003,2022-10-03,CLI0001,DST01,FMT05,NAV01,INC03,LP-2022-000414,2022,MSKU9634605,21,22495.93,75932.76,11688.37,22,21,OnTime
512,20221016,2022-10-16,CLI0016,DST07,FMT01,NAV01,INC03,LP-2022-000431,2022,MSKU8390827,20,19426.46,67749.78,8866.84,24,26,OnTime
528,20220927,2022-09-27,CLI0030,DST04,FMT04,NAV05,INC02,LP-2022-000427,2022,CMAU5572354,18,17695.07,60978.98,7698.37,24,26,OnTime
545,20221005,2022-10-05,CLI0029,DST07,FMT01,NAV04,INC01,LP-2022-000443,2022,MEDU2049273,18,17215.54,61115.17,8609.65,24,31,Late
552,20221019,2022-10-19,CLI0032,DST01,FMT03,NAV04,INC02,LP-2022-000445,2022,MSKU6446330,18,18780.65,41610.41,6720.29,22,24,OnTime
555,20221014,2022-10-14,CLI0021,DST06,FMT04,NAV01,INC03,LP-2022-000446,2022,CMAU5902951,22,22329.54,90349.78,9211.49,23,24,OnTime
558,20221004,2022-10-04,CLI0012,DST01,FMT04,NAV05,INC03,LP-2022-000446,2022,HLBU2373681,19,16870.46,84959.64,6919.94,22,22,OnTime
565,20221003,2022-10-03,CLI0001,DST01,FMT05,NAV02,INC03,LP-2022-000447,2022,CMAU9994304,18,18491.11,79624.57,8425.85,22,22,OnTime
597,20221103,2022-11-03,CLI0022,DST05,FMT02,NAV05,INC01,LP-2022-000483,2022,HLBU2587888,19,19371.95,49952.51,7588.56,26,23,Early
600,20221028,2022-10-28,CLI0006,DST01,FMT02,NAV04,INC02,LP-2022-000483,2022,MSKU1192915,21,20023.69,56769.16,8741.11,22,27,Late
603,20221018,2022-10-18,CLI0027,DST09,FMT02,NAV01,INC01,LP-2022-000483,2022,MEDU8117645,19,16757.7,40468.17,8242.57,21,18,Early
611,20221023,2022-10-23,CLI0003,DST02,FMT04,NAV04,INC01,LP-2022-000489,2022,MSKU9956960,18,19197.54,94444.22,8188.58,18,18,OnTime
622,20221107,2022-11-07,CLI0031,DST03,FMT03,NAV01,INC03,LP-2022-000501,2022,MEDU2389974,18,18319.81,59757.39,6872.57,25,35,Late
643,20221106,2022-11-06,CLI0029,DST07,FMT01,NAV02,INC02,LP-2022-000511,2022,MEDU1160902,20,20962.34,85274.8,8560.49,24,31,Late
658,20221108,2022-11-08,CLI0022,DST05,FMT05,NAV01,INC03,LP-2022-000515,2022,MSKU5018344,20,19618.36,81920.39,10124.46,26,26,OnTime
666,20221113,2022-11-13,CLI0005,DST09,FMT04,NAV03,INC02,LP-2022-000532,2022,MEDU8795947,20,21076.78,100816.56,5239.37,21,21,OnTime
671,20221120,2022-11-20,CLI0017,DST01,FMT05,NAV01,INC02,LP-2022-000531,2022,MEDU2385516,20,19159.63,78387.79,8404.93,22,19,Early
677,20221122,2022-11-22,CLI0008,DST03,FMT03,NAV05,INC01,LP-2022-000547,2022,MSKU9033135,21,21562.31,81451.63,8045.9,25,28,OnTime
680,20221121,2022-11-21,CLI0011,DST09,FMT04,NAV05,INC01,LP-2022-000543,2022,CMAU3829956,22,19754.92,102091.45,9310.75,21,32,Late
681,20221127,2022-11-27,CLI0030,DST04,FMT04,NAV03,INC01,LP-2022-000543,2022,HLBU9156326,22,21205.59,102210.94,8264.81,24,28,Late
692,20221127,2022-11-27,CLI0001,DST01,FMT03,NAV02,INC03,LP-2022-000575,2022,HLBU1355266,21,20450.25,63804.78,7615.24,22,28,Late
694,20221129,2022-11-29,CLI0019,DST06,FMT04,NAV05,INC02,LP-2022-000567,2022,HLBU1955032,19,16728.64,81731.12,5485.28,23,19,Early
722,20221221,2022-12-21,CLI0022,DST05,FMT04,NAV04,INC02,LP-2022-000607,2022,MSKU5669482,19,16973.18,68264.43,7637.22,26,31,Late
728,20221218,2022-12-18,CLI0019,DST06,FMT01,NAV02,INC01,LP-2022-000622,2022,MSKU9804196,20,17960.51,81494.02,9751.11,23,21,OnTime
730,20221228,2022-12-28,CLI0027,DST09,FMT05,NAV05,INC03,LP-2022-000619,2022,MEDU7070547,18,16826.53,89591.18,8535.64,21,25,OnTime
743,20230111,2023-01-11,CLI0023,DST03,FMT05,NAV02,INC03,LP-2022-000647,2023,CMAU6262925,20,20490.96,107003.79,5821.61,25,28,OnTime
756,20230129,2023-01-29,CLI0004,DST02,FMT02,NAV05,INC03,LP-2023-000707,2023,HLBU9890473,21,22647.88,78141.98,12658.38,18,17,OnTime
757,20230206,2023-02-06,CLI0005,DST09,FMT02,NAV04,INC02,LP-2023-000707,2023,MSKU1311526,18,18309.81,68238.83,3714.0,21,24,OnTime
762,20230128,2023-01-28,CLI0012,DST01,FMT05,NAV03,INC03,LP-2023-000703,2023,MSKU1098180,21,19405.95,101368.92,8046.56,22,25,OnTime
766,20230207,2023-02-07,CLI0026,DST01,FMT02,NAV03,INC02,LP-2023-000716,2023,MEDU2368454,19,19355.31,74314.71,8181.2,22,31,Late
786,20230602,2023-06-02,CLI0032,DST01,FMT03,NAV05,INC03,LP-2023-000759,2023,MEDU4504559,19,20492.37,65878.87,11586.81,22,19,Early
788,20230528,2023-05-28,CLI0026,DST01,FMT04,NAV02,INC01,LP-2023-000761,2023,CMAU6704754,20,17709.93,89544.95,5948.49,22,23,OnTime
795,20230605,2023-06-05,CLI0001,DST01,FMT02,NAV04,INC01,LP-2023-000778,2023,MEDU2228204,22,21798.45,59152.27,11450.45,22,19,Early
803,20230520,2023-05-20,CLI0022,DST05,FMT05,NAV05,INC01,LP-2023-000772,2023,MSKU8092901,19,19913.42,83391.43,6929.66,26,25,OnTime
806,20230522,2023-05-22,CLI0027,DST09,FMT05,NAV03,INC03,LP-2023-000772,2023,CMAU8946649,22,18998.42,94346.15,8821.84,21,21,OnTime
810,20230616,2023-06-16,CLI0016,DST07,FMT03,NAV02,INC01,LP-2023-000794,2023,MEDU6859110,21,20214.01,56528.48,9053.11,24,30,Late
811,20230528,2023-05-28,CLI0012,DST01,FMT03,NAV02,INC02,LP-2023-000794,2023,CMAU5462150,20,19097.8,70887.21,7582.71,22,19,Early
812,20230618,2023-06-18,CLI0008,DST03,FMT05,NAV03,INC01,LP-2023-000795,2023,MEDU7712516,20,21591.99,99115.87,10637.63,25,33,Late
813,20230531,2023-05-31,CLI0028,DST02,FMT05,NAV01,INC01,LP-2023-000795,2023,MEDU8100691,18,17332.37,81132.82,4851.46,18,20,OnTime
819,20230609,2023-06-09,CLI0012,DST01,FMT02,NAV02,INC01,LP-2023-000811,2023,HLBU6794358,19,18968.52,75559.2,10590.24,22,22,OnTime
830,20230619,2023-06-19,CLI0014,DST02,FMT05,NAV03,INC01,LP-2023-000804,2023,MEDU8465930,21,22456.56,64510.96,7457.71,18,15,Early
832,20230625,2023-06-25,CLI0015,DST02,FMT01,NAV05,INC01,LP-2023-000828,2023,HLBU4478507,21,19017.74,97294.76,9241.38,18,17,OnTime
839,20230618,2023-06-18,CLI0018,DST02,FMT01,NAV01,INC01,LP-2023-000828,2023,CMAU6450483,18,18903.02,90105.03,5811.52,18,23,OnTime
840,20230616,2023-06-16,CLI0029,DST07,FMT01,NAV01,INC02,LP-2023-000828,2023,MSKU8695078,20,18115.11,77936.64,9235.45,24,21,Early
841,20230616,2023-06-16,CLI0011,DST09,FMT01,NAV02,INC02,LP-2023-000828,2023,MEDU5102942,22,21952.99,93396.8,9097.99,21,23,OnTime
848,20230616,2023-06-16,CLI0022,DST05,FMT05,NAV04,INC03,LP-2023-000832,2023,HLBU5453996,21,22413.28,83047.93,8010.66,26,22,Early
860,20230707,2023-07-07,CLI0025,DST05,FMT02,NAV04,INC03,LP-2023-000846,2023,HLBU2878763,19,17361.0,43341.74,5808.48,26,31,OnTime
865,20230624,2023-06-24,CLI0029,DST07,FMT04,NAV04,INC02,LP-2023-000851,2023,CMAU8524803,21,20683.82,75758.63,8142.27,24,32,Late
875,20230712,2023-07-12,CLI0021,DST06,FMT02,NAV02,INC03,LP-2023-000871,2023,MSKU3083722,19,19271.13,62095.44,9941.04,23,19,Early
890,20230624,2023-06-24,CLI0001,DST01,FMT05,NAV04,INC03,LP-2023-000870,2023,MEDU3496119,19,17757.5,77310.83,6957.59,22,22,OnTime
904,20230703,2023-07-03,CLI0022,DST05,FMT03,NAV02,INC01,LP-2023-000883,2023,CMAU1787735,20,18347.78,46340.99,9125.32,26,25,OnTime
906,20230720,2023-07-20,CLI0023,DST03,FMT03,NAV01,INC03,LP-2023-000883,2023,HLBU1037839,19,20650.33,50669.71,9112.2,25,27,OnTime
930,20230709,2023-07-09,CLI0025,DST05,FMT04,NAV05,INC01,LP-2023-000904,2023,HLBU2468097,21,22697.61,110537.36,10696.28,26,32,OnTime
933,20230711,2023-07-11,CLI0026,DST01,FMT04,NAV01,INC03,LP-2023-000904,2023,MSKU4945705,21,21223.6,104432.85,7220.49,22,22,OnTime
953,20230719,2023-07-19,CLI0006,DST01,FMT04,NAV05,INC02,LP-2023-000923,2023,HLBU5989101,22,19616.76,62012.5,5929.86,22,19,Early
977,20230725,2023-07-25,CLI0006,DST01,FMT04,NAV04,INC02,LP-2023-000942,2023,MEDU8727283,21,20118.23,96911.53,7993.22,22,22,OnTime
979,20230807,2023-08-07,CLI0012,DST01,FMT04,NAV04,INC02,LP-2023-000942,2023,HLBU1241863,21,18611.42,92817.01,7494.63,22,28,Late
986,20230731,2023-07-31,CLI0020,DST06,FMT05,NAV05,INC01,LP-2023-000947,2023,HLBU1420360,19,17801.76,84084.83,5904.51,23,24,OnTime
1002,20230810,2023-08-10,CLI0026,DST01,FMT02,NAV01,INC03,LP-2023-000948,2023,HLBU4938171,18,15970.06,45115.42,6986.7,22,22,OnTime
1007,20230808,2023-08-08,CLI0025,DST05,FMT03,NAV02,INC02,LP-2023-000951,2023,MSKU5650710,19,18506.23,42490.3,10113.14,26,19,Early
1028,20230825,2023-08-25,CLI0003,DST02,FMT02,NAV03,INC02,LP-2023-000968,2023,MSKU4615235,19,20541.81,58805.04,6243.58,18,17,OnTime
1030,20230814,2023-08-14,CLI0011,DST09,FMT02,NAV05,INC03,LP-2023-000968,2023,MEDU4978201,22,20840.96,44616.33,10869.39,21,27,Late
1033,20230810,2023-08-10,CLI0021,DST06,FMT03,NAV02,INC01,LP-2023-000973,2023,MEDU7528407,20,21025.89,64873.28,10632.39,23,23,OnTime
1038,20230826,2023-08-26,CLI0009,DST04,FMT04,NAV04,INC03,LP-2023-000969,2023,MEDU8788340,22,19057.57,94449.32,9162.92,24,23,OnTime
1048,20230831,2023-08-31,CLI0014,DST02,FMT01,NAV02,INC03,LP-2023-000989,2023,MSKU4108355,18,16260.88,62623.9,6920.31,18,19,OnTime
1068,20230813,2023-08-13,CLI0028,DST02,FMT05,NAV02,INC02,LP-2023-000985,2023,MEDU9628008,22,22411.29,75310.9,7547.73,18,21,OnTime
1074,20230828,2023-08-28,CLI0014,DST02,FMT05,NAV05,INC03,LP-2023-000985,2023,CMAU6803212,21,18407.86,51308.23,9904.79,18,16,OnTime
1090,20230903,2023-09-03,CLI0020,DST06,FMT03,NAV03,INC01,LP-2023-001017,2023,CMAU8415606,19,18455.53,44363.4,6836.52,23,22,OnTime
1105,20230823,2023-08-23,CLI0031,DST03,FMT05,NAV01,INC03,LP-2023-001006,2023,MEDU7930626,22,20649.11,92080.58,7090.59,25,22,Early
1114,20230905,2023-09-05,CLI0030,DST04,FMT02,NAV04,INC02,LP-2023-001029,2023,CMAU6006041,21,23027.14,79719.96,10594.23,24,23,OnTime
1118,20230826,2023-08-26,CLI0015,DST02,FMT02,NAV05,INC03,LP-2023-001029,2023,CMAU6407295,20,21056.36,63472.29,12503.59,18,26,Late
1124,20230906,2023-09-06,CLI0019,DST06,FMT04,NAV02,INC01,LP-2023-001031,2023,MSKU7819640,21,23055.35,99626.78,8952.12,23,24,OnTime
1129,20230829,2023-08-29,CLI0022,DST05,FMT05,NAV02,INC03,LP-2023-001030,2023,MSKU6223353,22,18709.34,73402.35,7187.93,26,33,Late
1134,20230831,2023-08-31,CLI0020,DST06,FMT05,NAV01,INC01,LP-2023-001030,2023,HLBU1737324,22,20362.17,77080.99,8916.53,23,26,OnTime
1136,20230912,2023-09-12,CLI0005,DST09,FMT05,NAV01,INC02,LP-2023-001030,2023,MEDU6875391,18,15803.02,62730.09,6710.79,21,22,OnTime
1150,20230903,2023-09-03,CLI0028,DST02,FMT01,NAV05,INC01,LP-2023-001046,2023,MEDU2217839,21,19561.94,66356.06,9341.85,18,16,OnTime
1152,20230919,2023-09-19,CLI0031,DST03,FMT02,NAV04,INC01,LP-2023-001047,2023,MSKU9186655,18,16890.22,51307.42,6477.8,25,23,OnTime
1214,20230928,2023-09-28,CLI0018,DST02,FMT02,NAV04,INC02,LP-2023-001079,2023,CMAU5330836,18,17548.64,66749.76,6919.28,18,19,OnTime
1235,20231002,2023-10-02,CLI0010,DST03,FMT01,NAV01,INC01,LP-2023-001100,2023,MEDU5218132,21,20801.52,88250.45,8734.61,25,26,OnTime
1238,20231014,2023-10-14,CLI0011,DST09,FMT01,NAV01,INC02,LP-2023-001100,2023,MEDU2257434,21,20481.83,85196.22,8532.69,21,18,Early
1264,20231019,2023-10-19,CLI0002,DST01,FMT03,NAV02,INC01,LP-2023-001116,2023,HLBU4503576,22,24006.43,92588.0,7409.97,22,22,OnTime
1279,20231008,2023-10-08,CLI0019,DST06,FMT05,NAV01,INC01,LP-2023-001113,2023,MEDU2797516,22,19067.3,87667.63,7373.94,23,19,Early
1289,20231029,2023-10-29,CLI0009,DST04,FMT01,NAV01,INC01,LP-2023-001143,2023,CMAU1570380,21,20110.53,70849.4,5910.73,24,24,OnTime
1293,20231023,2023-10-23,CLI0001,DST01,FMT02,NAV02,INC01,LP-2023-001142,2023,HLBU8546235,19,18074.26,63073.75,10186.94,22,20,OnTime
1310,20231012,2023-10-12,CLI0002,DST01,FMT05,NAV04,INC01,LP-2023-001140,2023,HLBU2414566,20,18505.93,81109.64,8310.37,22,19,Early
1314,20231104,2023-11-04,CLI0014,DST02,FMT03,NAV01,INC02,LP-2023-001156,2023,MSKU4466568,20,17633.08,53177.84,6884.18,18,19,OnTime
1324,20231021,2023-10-21,CLI0015,DST02,FMT05,NAV04,INC01,LP-2023-001152,2023,MEDU2013363,22,19494.64,64098.38,7259.45,18,16,OnTime
1331,20231029,2023-10-29,CLI0028,DST02,FMT04,NAV03,INC02,LP-2023-001170,2023,MSKU2523210,22,20300.35,81252.15,9299.2,18,17,OnTime
1341,20231031,2023-10-31,CLI0020,DST06,FMT05,NAV05,INC03,LP-2023-001167,2023,MSKU9743390,21,19427.42,82094.45,9398.81,23,23,OnTime
1375,20231124,2023-11-24,CLI0029,DST07,FMT04,NAV02,INC01,LP-2023-001197,2023,HLBU7774978,19,18969.59,102490.8,7740.87,24,21,Early
1392,20231115,2023-11-15,CLI0016,DST07,FMT04,NAV05,INC03,LP-2023-001214,2023,MSKU4020094,20,21496.57,103134.09,8639.68,24,23,OnTime
1400,20231201,2023-12-01,CLI0019,DST06,FMT04,NAV05,INC02,LP-2023-001229,2023,CMAU8582374,20,19553.34,89693.13,6167.6,23,21,OnTime
1405,20231124,2023-11-24,CLI0031,DST03,FMT05,NAV03,INC01,LP-2023-001233,2023,HLBU7840517,20,18432.37,63893.97,8468.31,25,30,OnTime
1408,20231211,2023-12-11,CLI0019,DST06,FMT04,NAV02,INC02,LP-2023-001243,2023,HLBU6613671,22,21830.87,82215.06,10230.39,23,24,OnTime
1422,20231213,2023-12-13,CLI0012,DST01,FMT04,NAV01,INC02,LP-2023-001252,2023,MSKU3667774,22,23001.95,103264.95,13771.46,22,19,Early
1430,20231227,2023-12-27,CLI0023,DST03,FMT03,NAV02,INC01,LP-2023-001272,2023,HLBU8540019,21,21192.11,72093.44,6712.87,25,27,OnTime
1437,20231228,2023-12-28,CLI0021,DST06,FMT05,NAV01,INC02,LP-2023-001292,2023,MEDU4201034,18,17319.27,65312.7,6921.4,23,25,OnTime
1443,20231225,2023-12-25,CLI0014,DST02,FMT05,NAV05,INC02,LP-2023-001314,2023,MSKU9877782,19,19404.46,63896.95,5896.95,18,16,OnTime
1445,20240111,2024-01-11,CLI0015,DST02,FMT02,NAV02,INC01,LP-2023-001334,2024,CMAU3742267,20,16798.86,46153.19,7084.85,18,17,OnTime
1452,20240118,2024-01-18,CLI0011,DST09,FMT05,NAV05,INC03,LP-2024-001338,2024,MSKU8860145,21,20807.65,103738.62,6323.0,21,22,OnTime
