FechaID,Fecha,Anio,Trimestre,Mes,NombreMes,Semana,DiaMes,DiaSemana,NombreDiaSemana,EsFinDeSemana,EsFeriado,Campania
20250401,2025-04-01,2025,2,4,Abril,14,1,2,Martes,0,0,2025
20250406,2025-04-06,2025,2,4,Abril,14,6,7,Domingo,1,0,2025
20250407,2025-04-07,2025,2,4,Abril,15,7,1,Lunes,0,0,2025
20250413,2025-04-13,2025,2,4,Abril,15,13,7,Domingo,1,0,2025
20250501,2025-05-01,2025,2,5,Mayo,18,1,4,Jueves,0,1,2025
20250512,2025-05-12,2025,2,5,Mayo,20,12,1,Lunes,0,0,2025
20250518,2025-05-18,2025,2,5,Mayo,20,18,7,Domingo,1,0,2025
20250610,2025-06-10,2025,2,6,Junio,24,10,2,Martes,0,0,2025
20250615,2025-06-15,2025,2,6,Junio,24,15,7,Domingo,1,0,2025
20250726,2025-07-26,2025,3,7,Julio,30,26,6,Sábado,1,0,2025
20250729,2025-07-29,2025,3,7,Julio,31,29,2,Martes,0,1,2025
20250808,2025-08-08,2025,3,8,Agosto,32,8,5,Viernes,0,0,2025
20250906,2025-09-06,2025,3,9,Setiembre,36,6,6,Sábado,1,0,2025
20250908,2025-09-08,2025,3,9,Setiembre,37,8,1,Lunes,0,0,2025
20250909,2025-09-09,2025,3,9,Setiembre,37,9,2,Martes,0,0,2025
20250921,2025-09-21,2025,3,9,Setiembre,38,21,7,Domingo,1,0,2025
20251011,2025-10-11,2025,4,10,Octubre,41,11,6,Sábado,1,0,2025
20251014,2025-10-14,2025,4,10,Octubre,42,14,2,Martes,0,0,2025
20251015,2025-10-15,2025,4,10,Octubre,42,15,3,Miércoles,0,0,2025
20251021,2025-10-21,2025,4,10,Octubre,43,21,2,Martes,0,0,2025
20251027,2025-10-27,2025,4,10,Octubre,44,27,1,Lunes,0,0,2025
20251119,2025-11-19,2025,4,11,Noviembre,47,19,3,Miércoles,0,0,2025
20251206,2025-12-06,2025,4,12,Diciembre,49,6,6,Sábado,1,0,2025
20251211,2025-12-11,2025,4,12,Diciembre,50,11,4,Jueves,0,0,2025
20251218,2025-12-18,2025,4,12,Diciembre,51,18,4,Jueves,0,0,2025
20251223,2025-12-23,2025,4,12,Diciembre,52,23,2,Martes,0,0,2025
20251227,2025-12-27,2025,4,12,Diciembre,52,27,6,Sábado,1,0,2025
20251230,2025-12-30,2025,4,12,Diciembre,1,30,2,Martes,0,0,2025
20251231,2025-12-31,2025,4,12,Diciembre,1,31,3,Miércoles,0,0,2025
20260102,2026-01-02,2026,1,1,Enero,1,2,5,Viernes,0,0,2026
20260106,2026-01-06,2026,1,1,Enero,2,6,2,Martes,0,0,2026
20260111,2026-01-11,2026,1,1,Enero,2,11,7,Domingo,1,0,2026
20260113,2026-01-13,2026,1,1,Enero,3,13,2,Martes,0,0,2026
20260115,2026-01-15,2026,1,1,Enero,3,15,4,Jueves,0,0,2026
20260117,2026-01-17,2026,1,1,Enero,3,17,6,Sábado,1,0,2026
20260220,2026-02-20,2026,1,2,Febrero,8,20,5,Viernes,0,0,2026
20260324,2026-03-24,2026,1,3,Marzo,13,24,2,Martes,0,0,2026
20260517,2026-05-17,2026,2,5,Mayo,20,17,7,Domingo,1,0,2026
20260522,2026-05-22,2026,2,5,Mayo,21,22,5,Viernes,0,0,2026
20260612,2026-06-12,2026,2,6,Junio,24,12,5,Viernes,0,0,2026
20260627,2026-06-27,2026,2,6,Junio,26,27,6,Sábado,1,0,2026
20260701,2026-07-01,2026,3,7,Julio,27,1,3,Miércoles,0,0,2026
20260711,2026-07-11,2026,3,7,Julio,28,11,6,Sábado,1,0,2026
20260713,2026-07-13,2026,3,7,Julio,29,13,1,Lunes,0,0,2026
20260718,2026-07-18,2026,3,7,Julio,29,18,6,Sábado,1,0,2026
20260806,2026-08-06,2026,3,8,Agosto,32,6,4,Jueves,0,0,2026
20260822,2026-08-22,2026,3,8,Agosto,34,22,6,Sábado,1,0,2026
20260827,2026-08-27,2026,3,8,Agosto,35,27,4,Jueves,0,0,2026
20260911,2026-09-11,2026,3,9,Setiembre,37,11,5,Viernes,0,0,2026
20260918,2026-09-18,2026,3,9,Setiembre,38,18,5,Viernes,0,0,2026
20260923,2026-09-23,2026,3,9,Setiembre,39,23,3,Miércoles,0,0,2026
20260927,2026-09-27,2026,3,9,Setiembre,39,27,7,Domingo,1,0,2026
20261016,2026-10-16,2026,4,10,Octubre,42,16,5,Viernes,0,0,2026
20261017,2026-10-17,2026,4,10,Octubre,42,17,6,Sábado,1,0,2026
20261022,2026-10-22,2026,4,10,Octubre,43,22,4,Jueves,0,0,2026
20261024,2026-10-24,2026,4,10,Octubre,43,24,6,Sábado,1,0,2026
20261130,2026-11-30,2026,4,11,Noviembre,49,30,1,Lunes,0,0,2026
20261202,2026-12-02,2026,4,12,Diciembre,49,2,3,Miércoles,0,0,2026
20261209,2026-12-09,2026,4,12,Diciembre,50,9,3,Miércoles,0,0,2026
20261215,2026-12-15,2026,4,12,Diciembre,51,15,2,Martes,0,0,2026
